2343;1781;3275;2025-05-01;21955
2344;1158;3277;2025-05-17;33879
2345;1273;3280;2025-05-03;37315
2346;2205;3281;2025-05-06;26184
2347;1420;3282;2025-05-12;28964
2348;2488;3283;2025-05-06;26111
2349;1352;3285;2025-05-02;20933
2350;1249;3286;2025-05-12;2486
2351;566;3287;2025-04-29;28239
2352;312;3289;2025-05-09;44216
2353;1117;3290;2025-05-17;33284
2354;2945;3291;2025-04-23;43801
2355;1926;3292;2025-04-23;13556
2356;1378;3293;2025-05-09;42857
2357;384;3294;2025-04-28;4608
2358;1891;3296;2025-05-03;43614
2359;181;3297;2025-05-10;42750
2360;485;3299;2025-05-04;32488
2361;536;3301;2025-05-11;8617
2362;2791;3302;2025-04-24;10012
2363;2580;3304;2025-04-21;10090
2364;1401;3309;2025-05-17;8946
2365;482;3310;2025-04-20;36940
2366;2163;3311;2025-05-16;2153
2367;1566;3312;2025-04-23;11896
2368;162;3313;2025-05-08;28055
2369;1778;3314;2025-05-13;7308
2370;2787;3315;2025-04-25;46154
2371;2732;3316;2025-05-01;14160
2372;2144;3317;2025-04-24;37250
2373;46;3318;2025-05-17;36820
2374;1290;3319;2025-04-28;9777
2375;1530;3320;2025-04-21;42266
2376;812;3322;2025-05-11;21115
2377;690;3323;2025-04-26;37473
2378;2727;3324;2025-05-06;40604
2379;2514;3325;2025-04-19;31295
2380;2051;3326;2025-05-18;10647
2381;1746;3328;2025-04-26;30021
2382;2920;3331;2025-05-17;14959
2383;1870;3332;2025-04-30;38330
2384;2047;3333;2025-04-27;38471
2385;720;3334;2025-05-05;37576
2386;2678;3335;2025-05-02;38580
2387;912;3337;2025-05-15;32230
2388;717;3338;2025-05-15;39113
2389;744;3340;2025-05-04;45385
2390;1896;3341;2025-05-09;43913
2391;38;3342;2025-05-13;33858
2392;2280;3344;2025-05-04;29597
2393;72;3345;2025-05-11;26388
2394;2237;3346;2025-05-18;3498
2395;1171;3348;2025-04-23;7605
2396;209;3349;2025-05-11;8317
2397;2043;3350;2025-04-28;20688
2398;384;3352;2025-05-01;18021
2399;2484;3353;2025-05-08;26981
2400;3;3355;2025-05-09;26414
2401;2826;3356;2025-04-20;41182
2402;1490;3357;2025-04-27;2003
2403;1236;3358;2025-04-20;35933
2404;2288;3359;2025-05-13;41108
2405;2146;3361;2025-05-02;36076
2406;189;3362;2025-05-09;27669
2407;598;3365;2025-05-15;31193
2408;942;3366;2025-05-15;20015
2409;1061;3368;2025-05-17;23922
2410;365;3369;2025-05-06;16817
2411;850;3371;2025-04-21;49610
2412;699;3373;2025-05-08;44792
2413;1994;3375;2025-05-13;10221
2414;13;3378;2025-04-24;21559
2415;1726;3380;2025-05-16;49609
2416;899;3381;2025-04-24;10918
2417;1228;3385;2025-05-18;32309
2418;2261;3386;2025-04-24;17429
2419;187;3388;2025-05-13;46167
2420;1259;3389;2025-05-17;13903
2421;2348;3390;2025-04-18;40748
2422;2278;3391;2025-05-06;44515
2423;1786;3393;2025-05-14;45512
2424;1404;3395;2025-04-28;10192
2425;1764;3396;2025-04-26;8715
2426;16;3399;2025-05-01;38315
2427;473;3400;2025-05-02;7785
2428;1933;3404;2025-05-18;4445
2429;1580;3405;2025-04-21;13826
2430;497;3406;2025-04-28;44496
2431;2004;3407;2025-05-05;34346
2432;285;3408;2025-04-24;8739
2433;1369;3409;2025-05-02;11975
2434;2629;3411;2025-05-09;34208
2435;1939;3412;2025-05-07;45454
2436;1028;3415;2025-05-05;23700
2437;1213;3416;2025-05-15;18167
2438;2060;3418;2025-05-05;4227
2439;2641;3419;2025-04-21;13479
2440;2591;3420;2025-05-10;23666
2441;1555;3421;2025-05-11;49254
2442;2231;3422;2025-05-13;45026
2443;1680;3423;2025-05-15;40416
2444;1796;3424;2025-04-28;14817
2445;2655;3427;2025-05-10;10838
2446;1622;3428;2025-04-28;38283
2447;2309;3429;2025-04-23;15372
2448;2267;3430;2025-05-14;18873
2449;42;3431;2025-05-11;31325
2450;2277;3432;2025-05-17;17293
2451;1148;3433;2025-04-25;31872
2452;2417;3434;2025-05-08;17467
2453;2999;3435;2025-04-19;5467
2454;41;3436;2025-05-11;37332
2455;1542;3437;2025-05-02;48401
2456;1395;3438;2025-04-23;17364
2457;1799;3442;2025-04-19;18459
2458;338;3443;2025-05-13;33137
2459;1256;3446;2025-05-14;45145
2460;1081;3447;2025-05-08;14882
2461;2736;3449;2025-05-17;16160
2462;1044;3450;2025-05-13;38218
2463;1977;3451;2025-04-19;17919
2464;1987;3452;2025-04-26;10980
2465;1465;3453;2025-05-04;46440
2466;1087;3455;2025-05-02;14314
2467;997;3456;2025-04-27;32477
2468;120;3457;2025-04-19;45616
2469;2483;3459;2025-05-07;40279
2470;1806;3460;2025-05-17;49436
2471;1839;3463;2025-05-10;45994
2472;2020;3464;2025-05-01;38732
2473;2494;3465;2025-04-26;35713
2474;874;3466;2025-05-08;35301
2475;1986;3468;2025-05-18;2520
2476;1258;3470;2025-04-20;32563
2477;2118;3471;2025-05-09;18056
2478;383;3472;2025-05-17;14754
2479;543;3473;2025-04-28;26508
2480;1992;3475;2025-04-26;33064
2481;2115;3476;2025-04-26;15101
2482;1292;3479;2025-04-21;17956
2483;2901;3480;2025-04-30;40064
2484;2150;3482;2025-04-18;20177
2485;56;3483;2025-04-24;3608
2486;2605;3484;2025-04-30;8862
2487;553;3485;2025-04-21;47618
2488;649;3486;2025-04-26;22679
2489;2586;3487;2025-05-07;48976
2490;528;3488;2025-04-29;26639
2491;2556;3489;2025-04-24;38654
2492;2715;3490;2025-05-16;49040
2493;1186;3491;2025-05-05;38013
2494;125;3492;2025-05-05;35012
2495;2544;3493;2025-04-25;41633
2496;790;3494;2025-04-18;49928
2497;2491;3495;2025-05-14;46052
2498;1648;3496;2025-05-16;48639
2499;1545;3497;2025-05-12;37722
2500;2627;3498;2025-04-18;22503
2501;815;3499;2025-04-23;42888
2502;669;3502;2025-05-08;33307
2503;2495;3503;2025-04-19;47947
2504;1782;3504;2025-04-30;46192
2505;2327;3505;2025-05-16;48822
2506;226;3506;2025-05-14;41074
2507;1613;3507;2025-05-05;36718
2508;27;3508;2025-05-01;27561
2509;1521;3510;2025-05-05;27508
2510;2154;3511;2025-05-16;20764
2511;1131;3512;2025-05-12;28276
2512;2261;3513;2025-04-30;5018
2513;42;3514;2025-05-05;49988
2514;2293;3515;2025-05-05;43348
2515;1896;3516;2025-04-30;47401
2516;2321;3517;2025-05-08;5814
2517;1443;3519;2025-05-05;42069
2518;1456;3520;2025-05-08;27590
2519;2091;3521;2025-05-03;24677
2520;2974;3523;2025-04-19;27898
2521;1318;3524;2025-04-29;20814
2522;1872;3526;2025-05-08;38445
2523;1066;3527;2025-05-06;33801
2524;2718;3528;2025-04-29;17122
2525;1087;3529;2025-05-15;26210
2526;777;3530;2025-04-27;40035
2527;500;3531;2025-05-07;32003
2528;2985;3532;2025-04-27;31825
2529;2371;3533;2025-04-20;45382
2530;991;3535;2025-05-08;31219
2531;12;3537;2025-05-15;39318
2532;1757;3538;2025-04-28;4691
2533;2237;3539;2025-04-18;33986
2534;336;3541;2025-05-10;19067
2535;1914;3542;2025-04-21;35313
2536;1067;3543;2025-05-10;13405
2537;489;3544;2025-04-24;12516
2538;1975;3545;2025-04-27;4133
2539;1513;3546;2025-04-21;13873
2540;307;3547;2025-04-27;9833
2541;2967;3548;2025-04-30;49815
2542;974;3551;2025-05-07;47485
2543;2399;3555;2025-05-05;30364
2544;2116;3556;2025-05-05;23336
2545;37;3557;2025-04-29;24911
2546;2227;3559;2025-04-26;48695
2547;687;3562;2025-04-26;24658
2548;1903;3563;2025-05-18;23090
2549;1917;3564;2025-05-07;47921
2550;1317;3565;2025-05-14;42777
2551;646;3566;2025-05-15;48425
2552;2099;3567;2025-05-08;9230
2553;827;3568;2025-04-27;42869
2554;2553;3570;2025-05-15;47459
2555;452;3573;2025-05-04;40330
2556;2031;3576;2025-05-17;32521
2557;2580;3577;2025-04-25;7442
2558;69;3579;2025-05-14;35801
2559;1161;3580;2025-05-13;24322
2560;1292;3582;2025-05-13;39712
2561;2573;3583;2025-05-06;35677
2562;591;3584;2025-05-08;37940
2563;1324;3585;2025-05-08;9809
2564;578;3586;2025-04-26;47306
2565;1714;3587;2025-05-12;38542
2566;961;3588;2025-05-18;4413
2567;2850;3589;2025-05-08;24236
2568;2864;3590;2025-05-04;19887
2569;2416;3591;2025-05-03;33301
2570;2573;3592;2025-05-04;19405
2571;422;3593;2025-05-09;4623
2572;2;3595;2025-04-25;43408
2573;2422;3596;2025-05-17;48734
2574;630;3599;2025-05-07;33995
2575;2391;3600;2025-04-20;8592
2576;2271;3601;2025-05-09;46485
2577;2893;3602;2025-05-18;36024
2578;2282;3603;2025-04-29;36862
2579;684;3604;2025-05-15;43054
2580;2474;3605;2025-04-26;35366
2581;789;3606;2025-04-23;25090
2582;539;3607;2025-05-12;49601
2583;2885;3608;2025-04-29;34987
2584;2203;3610;2025-05-12;4512
2585;2673;3611;2025-05-03;21667
2586;951;3612;2025-04-24;22528
2587;2840;3613;2025-05-06;5569
2588;2542;3614;2025-05-11;39631
2589;1003;3615;2025-05-08;30840
2590;2995;3616;2025-04-27;47691
2591;2425;3617;2025-04-26;8847
2592;1147;3619;2025-05-05;10795
2593;1529;3621;2025-05-07;10693
2594;2829;3622;2025-04-20;49446
2595;2368;3623;2025-05-15;9590
2596;1657;3624;2025-04-21;8659
2597;1776;3625;2025-05-13;25437
2598;1860;3626;2025-05-10;2875
2599;47;3627;2025-05-17;31172
2600;1229;3628;2025-05-13;28229
2601;1159;3629;2025-05-17;42135
2602;2336;3630;2025-05-05;49697
2603;420;3631;2025-05-14;4241
2604;1688;3632;2025-05-03;26527
2605;1850;3634;2025-04-24;14524
2606;2830;3635;2025-04-29;8867
2607;737;3636;2025-04-24;41398
2608;1901;3638;2025-05-02;26889
2609;1337;3639;2025-05-16;36952
2610;866;3640;2025-05-08;37085
2611;1471;3641;2025-04-23;33365
2612;265;3642;2025-05-17;4512
2613;2976;3643;2025-04-24;39682
2614;1247;3644;2025-05-01;4657
2615;2561;3647;2025-05-02;5653
2616;810;3648;2025-04-26;20960
2617;2887;3649;2025-04-29;45855
2618;349;3650;2025-04-30;3020
2619;69;3651;2025-05-02;32119
2620;1034;3652;2025-04-29;45123
2621;2243;3655;2025-04-30;15517
2622;1971;3657;2025-05-03;24858
2623;598;3658;2025-04-21;9826
2624;1251;3660;2025-05-05;6308
2625;2940;3662;2025-05-16;13230
2626;1284;3664;2025-05-14;19315
2627;1398;3665;2025-05-04;4434
2628;776;3666;2025-04-26;20328
2629;2553;3667;2025-05-16;32995
2630;2855;3669;2025-05-06;34879
2631;2151;3671;2025-05-06;26997
2632;2711;3672;2025-05-10;32014
2633;2297;3674;2025-04-30;15467
2634;1026;3675;2025-04-24;37404
2635;1910;3676;2025-05-16;18401
2636;1523;3677;2025-04-18;47756
2637;2649;3678;2025-05-01;5080
2638;519;3679;2025-05-08;45803
2639;1177;3682;2025-04-23;42785
2640;1096;3683;2025-04-23;41453
2641;2280;3684;2025-04-23;8151
2642;560;3686;2025-04-23;27974
2643;1006;3687;2025-05-10;37571
2644;707;3688;2025-05-04;19351
2645;85;3690;2025-04-28;43885
2646;669;3691;2025-04-18;41417
2647;43;3692;2025-04-20;15642
2648;2592;3693;2025-04-26;29509
2649;1283;3694;2025-05-15;15673
2650;513;3695;2025-05-09;20072
2651;1951;3696;2025-04-20;22845
2652;18;3697;2025-05-12;21727
2653;1662;3698;2025-05-03;28280
2654;1471;3701;2025-05-02;44091
2655;2913;3702;2025-04-18;2865
2656;2332;3703;2025-04-28;6711
2657;1099;3705;2025-05-07;2523
2658;1119;3706;2025-05-03;15132
2659;479;3708;2025-05-09;10013
2660;1629;3709;2025-04-21;4011
2661;2091;3710;2025-04-26;26817
