2431;1266;2;5000;2025-03-04
2432;1530;2;5000;2025-04-12
2433;1974;2;5000;2025-02-05
2434;1138;2;5000;2025-04-08
2435;2757;2;5000;2025-02-13
2436;1260;2;5000;2025-02-27
2437;2438;2;5000;2024-11-26
2438;361;2;5000;2024-12-07
2439;1328;2;5000;2024-11-28
2440;276;2;5000;2024-11-19
2441;241;2;5000;2025-04-11
2442;2133;2;5000;2025-01-07
2443;1819;2;5000;2025-04-05
2444;335;2;5000;2025-03-03
2445;1477;2;5000;2024-12-17
2446;1443;2;5000;2025-03-03
2447;2371;2;5000;2025-02-25
2448;2948;2;5000;2024-12-19
2449;2037;2;5000;2025-01-21
2450;1194;2;5000;2025-01-01
2451;2982;2;5000;2025-03-02
2452;2415;2;5000;2025-03-19
2453;480;2;5000;2025-04-10
2454;321;2;5000;2024-11-28
2455;2766;2;5000;2024-12-22
2456;2614;2;5000;2025-03-03
2457;784;2;5000;2025-03-20
2458;334;2;5000;2024-12-02
2459;243;2;5000;2025-01-10
2460;805;2;5000;2025-02-16
2461;290;2;5000;2024-12-06
2462;2298;2;5000;2025-01-15
2463;987;2;5000;2025-02-07
2464;183;2;5000;2024-11-26
2465;233;2;5000;2024-12-22
2466;1986;2;5000;2025-01-25
2467;2274;2;5000;2025-04-07
2468;684;2;5000;2024-12-22
2469;240;2;5000;2025-02-05
2470;2545;2;5000;2025-02-18
2471;2750;2;5000;2025-03-19
2472;1903;2;5000;2025-03-13
2473;2757;2;5000;2025-01-19
2474;921;2;5000;2024-11-30
2475;1626;2;5000;2024-12-03
2476;457;2;5000;2025-03-04
2477;445;2;5000;2025-04-05
2478;2051;2;5000;2025-04-02
2479;111;2;5000;2025-01-04
2480;2717;2;5000;2024-12-05
2481;553;2;5000;2024-11-30
2482;1769;2;5000;2025-01-12
2483;1582;2;5000;2024-12-07
2484;565;2;5000;2024-11-23
2485;1746;2;5000;2025-02-12
2486;1601;2;5000;2024-12-06
2487;801;2;5000;2025-02-28
2488;125;2;5000;2025-02-14
2489;2671;2;5000;2025-01-09
2490;755;2;5000;2025-03-05
2491;1996;2;5000;2024-12-14
2492;525;2;5000;2025-02-19
2493;253;2;5000;2024-12-07
2494;1791;2;5000;2024-11-20
2495;869;2;5000;2025-04-11
2496;2521;2;5000;2024-12-04
2497;1475;2;5000;2024-12-16
2498;290;2;5000;2025-04-08
2499;2834;2;5000;2024-11-22
2500;124;2;5000;2024-12-29
2501;1774;2;5000;2025-01-28
2502;2772;2;5000;2024-11-17
2503;2202;2;5000;2025-03-31
2504;2567;2;5000;2025-01-28
2505;2738;2;5000;2025-01-18
2506;946;2;5000;2025-03-24
2507;687;2;5000;2025-03-09
2508;1766;2;5000;2024-12-09
2509;2593;2;5000;2025-03-07
2510;1528;2;5000;2024-12-24
2511;2367;2;5000;2025-02-05
2512;1061;2;5000;2025-01-27
2513;1261;2;5000;2024-11-28
2514;2061;2;5000;2025-02-16
2515;1909;2;5000;2025-02-04
2516;1180;2;5000;2025-03-09
2517;1563;2;5000;2024-12-16
2518;1225;2;5000;2025-04-17
2519;424;2;5000;2025-04-10
2520;2339;2;5000;2024-12-29
2521;867;2;5000;2025-01-07
2522;2519;2;5000;2025-04-07
2523;1208;2;5000;2025-02-16
2524;2463;2;5000;2024-12-09
2525;868;2;5000;2025-04-02
2526;1116;2;5000;2024-12-04
2527;1022;2;5000;2025-01-16
2528;1135;2;5000;2025-02-12
2529;744;2;5000;2024-12-31
2530;2496;2;5000;2024-12-26
2531;328;2;5000;2024-12-22
2532;398;2;5000;2024-12-12
2533;1085;2;5000;2025-01-24
2534;65;2;5000;2024-11-18
2535;2868;2;5000;2025-01-26
2536;1448;2;5000;2025-01-20
2537;1210;2;5000;2025-02-19
2538;1593;2;5000;2025-03-26
2539;1619;2;5000;2024-12-31
2540;420;2;5000;2024-12-13
2541;1069;2;5000;2025-03-07
2542;166;2;5000;2025-04-13
2543;203;2;5000;2024-12-24
2544;1208;2;5000;2024-12-09
2545;596;2;5000;2025-03-04
2546;1077;2;5000;2025-02-10
2547;2429;2;5000;2025-01-30
2548;2484;2;5000;2025-01-19
2549;324;2;5000;2025-02-19
2550;380;2;5000;2024-11-23
2551;578;2;5000;2024-12-04
2552;1045;2;5000;2024-11-25
2553;353;2;5000;2025-03-10
2554;1614;2;5000;2024-12-22
2555;225;2;5000;2025-01-16
2556;1499;2;5000;2025-04-10
2557;1756;2;5000;2025-01-31
2558;2061;2;5000;2025-01-03
2559;1696;2;5000;2025-04-15
2560;2215;2;5000;2024-11-18
2561;1951;2;5000;2025-02-14
2562;2683;2;5000;2024-12-18
2563;906;2;5000;2024-12-20
2564;356;2;5000;2024-12-10
2565;944;2;5000;2025-02-08
2566;2015;2;5000;2025-03-17
2567;1547;2;5000;2024-12-12
2568;1931;2;5000;2024-11-21
2569;2060;2;5000;2024-12-11
2570;2236;2;5000;2024-12-01
2571;770;2;5000;2025-03-07
2572;1776;2;5000;2025-03-05
2573;717;2;5000;2025-03-20
2574;2776;2;5000;2025-02-16
2575;2216;2;5000;2025-01-13
2576;1417;2;5000;2025-02-20
2577;2639;2;5000;2025-04-04
2578;116;2;5000;2024-12-19
2579;641;2;5000;2024-11-17
2580;2584;2;5000;2025-04-01
2581;855;2;5000;2024-12-18
2582;1880;2;5000;2025-01-29
2583;70;2;5000;2025-01-20
2584;936;2;5000;2024-11-29
2585;1759;2;5000;2025-04-10
2586;1712;2;5000;2025-04-14
2587;2434;2;5000;2024-11-17
2588;2816;2;5000;2025-02-24
2589;1472;2;5000;2024-12-31
2590;2783;2;5000;2025-03-01
2591;2304;2;5000;2024-12-28
2592;2609;2;5000;2025-02-11
2593;209;2;5000;2025-03-27
2594;2596;2;5000;2024-12-05
2595;2503;2;5000;2024-11-19
2596;623;2;5000;2025-01-16
2597;2340;2;5000;2024-12-18
2598;981;2;5000;2025-03-07
2599;2684;2;5000;2025-03-06
2600;1830;2;5000;2024-12-05
2601;2865;2;5000;2025-02-09
2602;2030;2;5000;2025-02-05
2603;2153;2;5000;2024-12-28
2604;416;2;5000;2024-12-02
2605;1665;2;5000;2025-01-14
2606;521;2;5000;2025-03-01
2607;367;2;5000;2025-03-06
2608;794;2;5000;2025-02-18
2609;825;2;5000;2024-12-27
2610;505;2;5000;2025-02-08
2611;1712;2;5000;2025-04-08
2612;935;2;5000;2025-01-24
2613;2267;2;5000;2025-02-20
2614;756;2;5000;2025-03-21
2615;2511;2;5000;2025-02-21
2616;602;2;5000;2024-12-26
2617;2629;2;5000;2025-01-03
2618;1345;2;5000;2025-02-24
2619;2070;2;5000;2025-04-07
2620;653;2;5000;2024-12-16
2621;1652;2;5000;2024-11-27
2622;945;2;5000;2025-03-31
2623;1299;2;5000;2025-01-25
2624;2208;2;5000;2025-02-17
2625;480;2;5000;2025-01-15
2626;1527;2;5000;2025-02-05
2627;495;2;5000;2025-01-11
2628;2575;2;5000;2025-02-28
2629;1863;2;5000;2025-02-24
2630;1480;2;5000;2025-03-21
2631;2633;2;5000;2024-12-06
2632;2498;2;5000;2025-01-26
2633;1249;2;5000;2025-02-12
2634;1945;2;5000;2025-02-09
2635;951;2;5000;2025-01-25
2636;1606;2;5000;2024-11-30
2637;2367;2;5000;2024-12-20
2638;793;2;5000;2025-02-24
2639;2704;2;5000;2025-04-02
2640;534;2;5000;2025-01-14
